12/06/2021 14:09:08.9638,  2098,  1722, -1078,  6603, -3112, -1474,  -985,   912,11111001, 0000000000,0377835744,S,L,-, 0010000000,0012837643,R,L,-, 0000000000,0000000000,S,L,N, 0000000000,  2098,0000000000,
12/06/2021 14:09:38.9630,  2098,  1721, -1078,  6602, -3112, -1474,  -984,   913,11111001, 0000000000,0377835744,S,L,-, 0010000000,0012337626,R,L,-, 0000000000,0000000000,S,L,N, 0000000000,  2098,0000000000,
12/06/2021 14:10:08.9631,  2098,  1721, -1078,  6602, -3112, -1473,  -985,   912,11111001, 0000000000,0377835744,S,L,-, 0010000000,0011837609,R,L,-, 0000000000,0000000000,S,L,N, 0000000000,  2098,0000000000,
12/06/2021 14:10:38.9637,  2097,  1721, -1078,  6602, -3111, -1473,  -984,   913,11111001, 0000000000,0377835744,S,L,-, 0010000000,0011337687,R,L,-, 0000000000,0000000000,S,L,N, 0000000000,  2097,0000000000,
12/06/2021 14:11:08.9635,  2097,  1722, -1078,  6603, -3112, -1473,  -983,   914,11111001, 0000000000,0377835744,S,L,-, 0010000000,0010837765,R,L,-, 0000000000,0000000000,S,L,N, 0000000000,  2097,0000000000,
12/06/2021 14:11:38.9629,  2097,  1721, -1078,  6603, -3111, -1473,  -984,   914,11111001, 0000000000,0377835744,S,L,-, 0010000000,0010337652,R,L,-, 0000000000,0000000000,S,L,N, 0000000000,  2097,0000000000,
12/06/2021 14:12:08.9630,  2097,  1720, -1078,  6603, -3112, -1474,  -985,   911,11111001, 0000000000,0377835744,S,L,-, 0010000000,0009837667,R,L,-, 0000000000,0000000000,S,L,N, 0000000000,  2097,0000000000,
12/06/2021 14:12:38.9636,  2096,  1720, -1078,  6603, -3113, -1475,  -986,   909,11111001, 0000000000,0377835744,S,L,-, 0010000000,0009337745,R,L,-, 0000000000,0000000000,S,L,N, 0000000000,  2096,0000000000,
12/06/2021 14:13:08.9630,  2096,  1719, -1078,  6603, -3114, -1476,  -988,   909,11111001, 0000000000,0377835744,S,L,-, 0010000000,0008837759,R,L,-, 0000000000,0000000000,S,L,N, 0000000000,  2096,0000000000,
12/06/2021 14:13:38.9637,  1740,  1719, -1078,  6602, -3115, -1475,  -986,   911,11111001,-2040000000,0447803747,F,L,-, 0010000000,0008337710,R,L,-, 0000000000,0000000000,S,L,N,-2040000000,  1740,0000000000,
